[[7.390095591545104980e-01,-7.533222436904907227e-01,1.186199784278869629e+00,2.625081062316894531e+00,-7.426643848419189453e+00,3.236773014068603516e-01,-2.147293806076049805e+00,-9.484944343566894531e-01,1.224413156509399414e+00,1.638997793197631836e+00,-1.866654753684997559e-01,1.608681321144104004e+00,-1.138830408453941345e-01,1.187251806259155273e+00,2.781566679477691650e-01,-3.998739242553710938e+00],
[-3.498436510562896729e-01,4.965570569038391113e-01,-2.652999639511108398e+00,-1.410040616989135742e+00,-8.088067054748535156e+00,-1.457603275775909424e-01,9.791798591613769531e-01,9.081039428710937500e-01,2.631978094577789307e-01,-4.910548031330108643e-01,-2.066097021102905273e+00,-6.787546277046203613e-01,-7.129414081573486328e-01,1.538820266723632812e-01,4.966344684362411499e-02,-1.568345725536346436e-01],
[-6.485484242439270020e-01,6.038212776184082031e-02,7.614109516143798828e-01,-4.919930458068847656e+00,-3.822896778583526611e-01,-3.999106645584106445e+00,-7.331125736236572266e-01,6.901046633720397949e-01,-2.212904214859008789e+00,-1.025458499789237976e-01,-7.732638716697692871e-01,4.813242256641387939e-01,-1.068852066993713379e+00,-5.206422209739685059e-01,-3.255941271781921387e-01,5.992279052734375000e-01],
[1.761139035224914551e+00,-2.519989967346191406e+00,3.045870959758758545e-01,-3.418253898620605469e+00,-1.996924281120300293e+00,-6.702708005905151367e-01,2.803875505924224854e-01,3.328166306018829346e-01,3.039393663406372070e+00,1.602591395378112793e+00,2.281911298632621765e-02,5.953069403767585754e-02,-3.830909967422485352e+00,-8.249790221452713013e-02,1.872748017311096191e+00,2.523462772369384766e+00],
[-1.197480559349060059e+00,-1.007300257682800293e+00,-8.870074748992919922e-01,-2.379815578460693359e+00,-6.374523043632507324e-01,1.604786701500415802e-02,-1.802033334970474243e-01,-5.232978463172912598e-01,-1.490401029586791992e+00,-4.935540854930877686e-01,-9.114595413208007812e+00,1.232053413987159729e-01,-2.907398343086242676e-01,-1.128969550132751465e+00,-1.293779015541076660e+00,-8.257158100605010986e-02],
[-2.830319404602050781e-01,-7.846354842185974121e-01,-1.022256970405578613e+00,2.190188467502593994e-01,-5.487445592880249023e-01,-1.365809679031372070e+00,2.600997090339660645e-01,3.228799998760223389e-01,-2.467008113861083984e+00,1.800121814012527466e-01,-2.744675278663635254e-01,-3.212379515171051025e-01,-7.375922203063964844e-01,3.810901427641510963e-03,-9.116518497467041016e-01,-6.487265229225158691e-01],
[-2.043480575084686279e-01,1.088659644126892090e+00,-1.860240817070007324e+00,6.198893785476684570e-01,-8.869105577468872070e-01,-7.295034080743789673e-02,1.054428935050964355e+00,-5.628014802932739258e-01,4.814617633819580078e-01,-1.786809802055358887e+00,2.814601659774780273e-01,-1.459726810455322266e+00,-5.996119976043701172e-01,1.081666722893714905e-01,2.397339195013046265e-01,1.416084289550781250e+00],
[5.463292598724365234e-01,-4.365301609039306641e+00,-5.186224579811096191e-01,-2.464823007583618164e+00,1.478622436523437500e+00,4.276627600193023682e-01,1.583096385002136230e+00,1.600768789649009705e-02,-1.651626825332641602e-02,6.885581016540527344e-01,1.620116710662841797e+00,9.137549996376037598e-01,2.221503496170043945e+00,-1.665929436683654785e+00,3.417373597621917725e-01,2.715268850326538086e+00],
[-5.577334165573120117e-01,2.482377290725708008e-01,-5.820913910865783691e-01,-9.607701301574707031e-01,-8.508096933364868164e-01,-1.852579951286315918e+00,3.256613612174987793e-01,1.837279796600341797e-01,1.405671387910842896e-01,-2.175910711288452148e+00,-1.044104933738708496e+00,1.375498156994581223e-02,-1.873932838439941406e+00,-1.615522205829620361e-01,-9.775745272636413574e-01,-6.465014219284057617e-01],
[3.717123866081237793e-01,-1.507665038108825684e+00,1.589901089668273926e+00,1.024199724197387695e+00,8.019996881484985352e-01,-1.035378694534301758e+00,-2.204142332077026367e+00,-4.725430011749267578e+00,8.107731938362121582e-01,1.011332869529724121e+00,5.772626996040344238e-01,1.257480144500732422e+00,1.160959243774414062e+00,3.813828825950622559e-01,-1.037205085158348083e-01,2.207599639892578125e+00],
[1.143069028854370117e+00,-4.549928009510040283e-01,1.844986528158187866e-02,-1.033583879470825195e+00,-2.942890524864196777e-01,1.054504066705703735e-01,-5.974168777465820312e-01,9.841946363449096680e-01,-5.730379581451416016e+00,3.176809847354888916e-01,4.475628584623336792e-02,-2.921529412269592285e-01,-4.899382591247558594e+00,-9.303627908229827881e-02,1.267167329788208008e+00,-3.088749408721923828e+00],
[6.440198421478271484e-01,3.766743540763854980e-01,1.372994184494018555e+00,-3.222052097320556641e+00,1.031552702188491821e-01,-4.649571701884269714e-02,-1.452720761299133301e+00,1.008758842945098877e-01,1.894826531410217285e+00,-3.116952180862426758e-01,-1.216818213462829590e+00,4.175725579261779785e-01,-4.853818893432617188e+00,-8.635677695274353027e-01,-2.493725866079330444e-01,-1.572344779968261719e+00],
[9.626237154006958008e-01,-1.186601519584655762e-01,3.971741199493408203e-01,1.280533313751220703e+00,-8.301234245300292969e-01,-9.687598794698715210e-02,-8.611125349998474121e-01,-7.091107368469238281e-01,9.468323588371276855e-01,3.100796043872833252e-01,-1.025356873869895935e-01,7.736896276473999023e-01,-4.495156109333038330e-01,-5.981615185737609863e-01,1.131245136260986328e+00,-2.374868392944335938e+00],
[-2.014148712158203125e+00,-9.723952412605285645e-01,5.749184489250183105e-01,-1.289169311523437500e+00,1.208348274230957031e+00,5.021913051605224609e-01,-5.103283524513244629e-01,1.451079845428466797e-01,-4.229002892971038818e-01,4.541503190994262695e-01,3.494676649570465088e-01,5.733346194028854370e-02,-1.404836177825927734e+00,-1.410406470298767090e+00,-3.859316930174827576e-02,-5.562613010406494141e-01],
