[[-3.826524913311004639e-01,-4.775851219892501831e-02,-6.054827477782964706e-03,-7.567234337329864502e-02,9.285830706357955933e-02,3.027818724513053894e-02,-1.637651119381189346e-03,-1.228181831538677216e-02,-3.988914489746093750e+00,1.083834171295166016e-01,-2.758802473545074463e-01,9.749257937073707581e-03,1.400096267461776733e-01,-1.089500331878662109e+01,6.355389952659606934e-02,-5.548205692321062088e-03,-5.406028747558593750e+00,-1.371411204338073730e+00,9.598240256309509277e-01,1.876496337354183197e-02,-4.820749908685684204e-02,-9.182996302843093872e-02,-2.177577279508113861e-02,1.003134879283607006e-03,3.389414846897125244e-01,-8.677577018737792969e+00,-2.709103202819824219e+01,-2.360693551599979401e-02,2.878506900742650032e-03,-9.852807968854904175e-03,-2.118033766746520996e-01,6.666630506515502930e-02,8.040854008868336678e-04,8.491518348455429077e-02,2.028944529592990875e-02,2.200306057929992676e-01,-1.199487298727035522e-01,-1.338301450014114380e-01,1.261537149548530579e-02,3.963687270879745483e-02,-1.465161051601171494e-02,2.437223643064498901e-01,-5.823578103445470333e-04,-3.439996798988431692e-04,-5.194806307554244995e-02,-1.328240013122558594e+01,-1.069423317909240723e+00,-2.076771855354309082e-01,-3.041123151779174805e-01,2.848534584045410156e-01,6.411792635917663574e-01,-7.496679425239562988e-01,-3.971878886222839355e-01,-2.005532570183277130e-02,-3.451049029827117920e-01,-1.285069465637207031e+00,4.009569995105266571e-03,-4.092496354132890701e-03,1.188284717500209808e-02,5.187258124351501465e-02,-3.625949096679687500e+01,4.876945912837982178e-02,1.134581491351127625e-01,-3.988256752490997314e-01],
[-7.895445823669433594e-02,6.838569045066833496e-02,-1.811630874872207642e-01,-9.412978589534759521e-02,1.869119852781295776e-01,-1.762088239192962646e-01,2.452901750802993774e-02,9.569473564624786377e-02,-1.926502883434295654e-01,4.382559657096862793e-02,2.490954995155334473e-01,2.106027007102966309e-01,5.926009267568588257e-02,4.940241575241088867e-02,-5.578076839447021484e-02,8.589404076337814331e-02,4.553675185889005661e-03,5.122312530875205994e-02,-3.558883070945739746e-02,-1.007765382528305054e-01,9.991537779569625854e-02,1.102359667420387268e-01,-8.204901823773980141e-04,2.541828155517578125e-01,-8.241407573223114014e-02,1.306213885545730591e-01,-8.395963162183761597e-02,-1.306568384170532227e-01,-2.012028694152832031e-01,2.963314354419708252e-01,6.580648571252822876e-02,-1.866194605827331543e-01,-1.479318737983703613e-01,-2.136396430432796478e-02,-1.940890564583241940e-03,2.385468780994415283e-01,4.671768099069595337e-02,-1.103083863854408264e-01,-3.475667908787727356e-02,-9.199206531047821045e-02,6.703489273786544800e-02,1.341060996055603027e-01,-1.239722222089767456e-01,-1.638701707124710083e-01,5.100253596901893616e-02,-1.450478285551071167e-01,-2.981140017509460449e-01,-1.254369914531707764e-01,-1.236910000443458557e-02,1.141382902860641479e-01,1.975807696580886841e-01,8.179194480180740356e-02,2.535689249634742737e-02,-5.987643823027610779e-02,3.051899373531341553e-02,1.177589893341064453e-01,8.575056493282318115e-02,-2.000783756375312805e-02,-1.455305665731430054e-01,-1.757772266864776611e-01,-1.410572528839111328e-01,1.284913867712020874e-01,-3.323708772659301758e-01,-3.950527682900428772e-02],
[-6.052526831626892090e-02,-4.928919601440429688e+01,-4.740349203348159790e-02,-7.757928222417831421e-02,-5.127377510070800781e-01,-1.018487572669982910e+00,1.349661592394113541e-02,-6.836572885513305664e-01,-1.256506919860839844e+00,-2.214567959308624268e-01,-3.512313067913055420e-01,1.167445816099643707e-02,9.439166635274887085e-02,-7.916626520454883575e-03,-1.168501526117324829e-01,1.555942697450518608e-03,-1.795221209526062012e+00,-1.680031418800354004e-02,-1.158554196357727051e+00,3.329755738377571106e-02,-4.584884643554687500e-02,-9.179812669754028320e-02,-9.225480556488037109e-01,-4.878306761384010315e-02,-8.645046949386596680e-01,-6.346583366394042969e-01,-3.006470389664173126e-02,2.051910199224948883e-02,-5.169260874390602112e-02,5.792926458525471389e-05,1.704326421022415161e-01,-1.011645346879959106e-01,6.003603339195251465e-03,-5.882890429347753525e-03,6.213398650288581848e-02,-7.509659528732299805e-01,-1.339351385831832886e-01,-9.807757735252380371e-01,-6.613389968872070312e+00,5.482907965779304504e-02,-2.316838949918746948e-01,-7.195076346397399902e-01,-1.857599243521690369e-02,4.860266670584678650e-02,-2.486305385828018188e-01,-2.813959494233131409e-03,-7.458726167678833008e-01,-1.216033622622489929e-01,-2.980285882949829102e-01,-2.085904926061630249e-01,-7.341252565383911133e-01,-8.046080470085144043e-01,-3.631500601768493652e-01,-8.539001643657684326e-02,-7.264821976423263550e-02,-3.236166238784790039e-01,5.169980600476264954e-02,1.190428882837295532e-01,4.836006462574005127e-02,-1.001761388033628464e-02,-2.527160570025444031e-03,3.614797070622444153e-02,-3.078830195590853691e-03,-3.946392238140106201e-01],
[1.212043920531868935e-03,2.674417197704315186e-02,1.818925142288208008e-01,-1.409563869237899780e-01,1.989368945360183716e-01,8.161962777376174927e-02,9.518183651380240917e-05,2.925211489200592041e-01,-1.016294288635253906e+01,6.470797210931777954e-02,6.779920076951384544e-04,1.294201705604791641e-02,-1.001596171408891678e-02,-2.255048044025897980e-02,6.251134872436523438e-01,-1.140201929956674576e-02,3.911992549896240234e+00,-1.630764268338680267e-02,1.443914324045181274e-01,-2.707457356154918671e-02,1.922840252518653870e-03,1.111439522355794907e-02,1.712515205144882202e-02,-7.506542652845382690e-02,-5.373087525367736816e-02,7.416076958179473877e-02,-4.341088980436325073e-02,-1.217719074338674545e-02,-6.593263242393732071e-03,-1.296174168586730957e+00,-4.638690501451492310e-02,-1.676756190136075020e-03,-5.279918193817138672e+00,1.131448522210121155e-02,-3.752941847778856754e-04,1.218541711568832397e-01,5.324495956301689148e-03,-3.952006623148918152e-02,-1.717907935380935669e-02,-8.541600778698921204e-03,1.961531490087509155e-01,1.131965890526771545e-01,-1.573675870895385742e-02,1.219759322702884674e-02,-2.573035657405853271e-01,1.998291350901126862e-02,5.550736933946609497e-02,-2.030364423990249634e-02,-3.954364219680428505e-04,5.275027826428413391e-02,1.161683052778244019e-01,-4.778813198208808899e-02,-2.234751172363758087e-02,4.741174355149269104e-02,2.326785773038864136e-02,-1.361612975597381592e-01,5.597933195531368256e-04,-2.074005082249641418e-03,-7.844753861427307129e-01,-9.602596983313560486e-03,-1.158811384811997414e-03,-1.158566355705261230e+00,-4.216410219669342041e-02,-1.937478929758071899e-01],
[1.010791882872581482e-01,-2.686053216457366943e-01,-1.816138327121734619e-01,-7.432598620653152466e-02,5.246994495391845703e-01,3.087903261184692383e-01,2.118306607007980347e-02,4.058208167552947998e-01,-2.546538829803466797e+00,2.814993262290954590e-01,-4.599883407354354858e-02,5.638814717531204224e-02,4.877424240112304688e-01,-2.499147877097129822e-02,-2.851844020187854767e-02,-9.423449635505676270e-03,-6.805334568023681641e+00,1.147865802049636841e-01,8.424342870712280273e-01,4.135002195835113525e-02,-8.137401193380355835e-03,5.512306839227676392e-02,2.053464204072952271e-01,9.975896030664443970e-02,8.985010385513305664e-01,3.764193654060363770e-01,-7.472754456102848053e-03,2.628147602081298828e-02,-3.715072572231292725e-02,-1.029767468571662903e-02,2.235173702239990234e+00,2.626755647361278534e-02,1.960474438965320587e-02,2.809244021773338318e-02,6.884372234344482422e-02,6.420360207557678223e-01,-1.266696956008672714e-02,-1.418790698051452637e+00,1.709198713302612305e+00,-4.298086464405059814e-02,3.039531707763671875e-01,3.449862897396087646e-01,5.374854803085327148e-02,-3.420078277587890625e+00,-4.077566564083099365e-01,-6.291633471846580505e-03,2.330146729946136475e-01,-1.052931472659111023e-01,-3.090980947017669678e-01,-1.106185913085937500e+00,9.384744167327880859e-01,-9.295073896646499634e-02,1.769180744886398315e-01,-7.606584578752517700e-03,-1.300812959671020508e-01,5.513176321983337402e-02,-2.370623779296875000e+01,4.972388222813606262e-02,-6.788375973701477051e-02,1.414701621979475021e-02,-5.976536870002746582e-02,5.305668339133262634e-03,2.079574763774871826e-01,-2.157443463802337646e-01],
[2.921678543090820312e+00,8.302596211433410645e-02,-5.812271833419799805e-01,-5.588118433952331543e-01,1.784357577562332153e-01,-2.716695144772529602e-02,1.145320851355791092e-02,-7.562399655580520630e-02,-2.325746536254882812e+00,-2.520058676600456238e-02,-2.024178504943847656e-01,-3.039781004190444946e-02,-3.736158907413482666e-01,-5.913903236389160156e+00,9.548319876194000244e-02,1.536270696669816971e-02,-4.643148899078369141e+00,4.532137393951416016e+00,-1.612488627433776855e-01,8.077465742826461792e-02,3.934094011783599854e-01,-8.865813165903091431e-02,-1.005634367465972900e-01,4.319291114807128906e-01,-1.679928749799728394e-01,-1.574884206056594849e-01,-9.437746405601501465e-01,-1.353816270828247070e+00,-1.262727230787277222e-01,-1.156157627701759338e-02,-1.754897087812423706e-01,2.312269210815429688e-01,5.091990530490875244e-02,5.506172180175781250e+00,-3.668828606605529785e-01,-2.406311184167861938e-01,-8.221368491649627686e-02,-1.898843497037887573e-01,5.426153540611267090e-02,6.904702633619308472e-02,-2.574847340583801270e-01,-9.923429787158966064e-02,1.699670031666755676e-02,1.926583796739578247e-02,2.177842557430267334e-01,-1.041949272155761719e+00,-8.855822682380676270e-02,-9.640724182128906250e+00,4.735799878835678101e-02,-7.250078022480010986e-02,2.602802030742168427e-02,-5.197898745536804199e-01,-1.731644868850708008e-01,2.162383794784545898e-01,-1.172541528940200806e-01,-4.406553506851196289e-02,5.803973972797393799e-02,-1.719956845045089722e-02,-1.907135844230651855e-01,1.765277609229087830e-02,-1.426351189613342285e+00,-3.323350756545551121e-05,-5.025278329849243164e-01,-6.337589025497436523e-02],
[-3.111319383606314659e-03,-1.129630804061889648e-01,-3.425801992416381836e-01,1.145864427089691162e-01,-4.823419079184532166e-02,-5.093913525342941284e-02,8.440603502094745636e-03,-1.889316588640213013e-01,2.976995706558227539e+00,5.544283241033554077e-02,1.707278750836849213e-02,-8.345353999175131321e-04,2.259677946567535400e-01,2.953295595943927765e-02,-1.220465421676635742e+00,2.071294235065579414e-03,-1.376842880249023438e+01,-4.824750125408172607e-02,3.367600440979003906e-01,-4.068236351013183594e+00,-5.818515084683895111e-03,1.591065526008605957e-02,1.775985956192016602e-01,1.162440925836563110e-01,-3.057182431221008301e-01,8.388878405094146729e-02,3.987809643149375916e-02,-1.786726154386997223e-02,-1.928845793008804321e-02,9.511744603514671326e-03,-4.306306689977645874e-02,1.148599386215209961e-02,-6.359097957611083984e+00,8.247686550021171570e-03,-1.616970077157020569e-02,-5.089248418807983398e-01,-1.014931425452232361e-01,-1.855663768947124481e-02,6.662821862846612930e-03,-2.022608041763305664e+00,-7.128037512302398682e-02,1.974343657493591309e-01,1.931474357843399048e-02,-9.154987521469593048e-03,3.240976035594940186e-01,5.284931976348161697e-03,2.357728183269500732e-01,-1.781324855983257294e-02,-1.024302363395690918e+00,2.828536629676818848e-01,4.013805091381072998e-01,-9.168992936611175537e-02,-3.699551522731781006e-02,-6.401325017213821411e-02,-7.209517806768417358e-02,-8.229057490825653076e-02,-1.309260632842779160e-02,1.870230399072170258e-02,7.709491252899169922e-01,5.398162174969911575e-03,-2.585751563310623169e-02,-4.594604484736919403e-03,-1.911124587059020996e-02,1.232672762125730515e-02],
[-7.066006213426589966e-02,8.936811238527297974e-02,-1.181277632713317871e-01,-1.351896375417709351e-01,-4.394182562828063965e-02,-7.729455828666687012e-02,2.416152060031890869e-01,6.866993755102157593e-02,-3.364671394228935242e-02,-3.455596268177032471e-01,1.099844053387641907e-01,9.750997275114059448e-02,-1.691015362739562988e-01,-9.606385231018066406e-02,-1.171700656414031982e-01,1.752773821353912354e-01,-4.038051515817642212e-02,-6.452377140522003174e-02,3.905817493796348572e-02,-1.315961778163909912e-01,-1.960517279803752899e-02,-2.766590006649494171e-02,-9.495743364095687866e-02,1.561735719442367554e-01,1.399497687816619873e-01,-3.077435120940208435e-02,1.088157668709754944e-01,2.580388784408569336e-01,1.375580579042434692e-01,1.347423791885375977e-01,2.212929874658584595e-01,-1.731520146131515503e-01,4.026973843574523926e-01,1.285644900053739548e-02,7.401299476623535156e-02,2.904833853244781494e-01,-1.039224714040756226e-01,-3.136886358261108398e-01,-1.121052652597427368e-01,1.456365883350372314e-01,-1.715827174484729767e-02,1.988022029399871826e-01,1.526156216859817505e-01,-5.448601767420768738e-02,2.465249001979827881e-01,-9.831658005714416504e-02,3.166850656270980835e-02,-4.171018302440643311e-02,-7.151184976100921631e-02,2.342535555362701416e-01,-2.243570052087306976e-02,9.869927912950515747e-02,9.317554533481597900e-02,-1.442834734916687012e-01,1.573168188333511353e-01,-1.268779337406158447e-01,7.659015804529190063e-02,1.536587327718734741e-01,1.315763145685195923e-01,-1.760294078849256039e-03,1.326403468847274780e-01,5.593668669462203979e-02,-2.691785097122192383e-01,-1.325048655271530151e-01],
[-3.650944530963897705e-01,9.585035592317581177e-02,3.116394281387329102e-01,-3.400809168815612793e-01,8.765259385108947754e-02,3.506450653076171875e-01,1.888528317213058472e-01,4.391849040985107422e-01,-1.870422363281250000e-01,3.279812037944793701e-01,2.821632325649261475e-01,-3.560188459232449532e-03,1.015246808528900146e-01,3.591771423816680908e-02,3.397005423903465271e-02,2.010508179664611816e-01,1.951479166746139526e-01,-5.184717774391174316e-01,1.595200151205062866e-01,2.157717347145080566e-01,-3.343769609928131104e-01,3.633490502834320068e-01,1.652407795190811157e-01,2.754159867763519287e-01,-1.061232835054397583e-01,5.390626192092895508e-01,1.894198358058929443e-01,-3.004098236560821533e-01,1.670106351375579834e-01,7.504908442497253418e-01,2.445745319128036499e-01,-3.213599920272827148e-01,-1.021007075905799866e-01,1.294275224208831787e-01,-5.634118244051933289e-02,-1.133097633719444275e-01,2.058144658803939819e-01,-2.176949083805084229e-01,2.067759633064270020e-02,-1.462142169475555420e-01,4.944553226232528687e-02,5.118304491043090820e-02,-7.752259820699691772e-02,2.138293236494064331e-01,2.923695743083953857e-01,5.648935586214065552e-02,2.446942478418350220e-01,-1.635161191225051880e-01,3.311508595943450928e-01,4.346315562725067139e-01,-2.789954841136932373e-02,-1.274723261594772339e-01,2.036469988524913788e-02,-3.809933662414550781e-01,-1.025657355785369873e-01,4.525328427553176880e-02,-1.086226329207420349e-01,1.820441149175167084e-02,4.796262457966804504e-02,2.744580805301666260e-01,-4.417106807231903076e-01,-2.315169386565685272e-02,2.439005821943283081e-01,-3.367702960968017578e-01],
[-3.350276127457618713e-02,3.301724046468734741e-02,-3.365338742733001709e-01,1.193713247776031494e-01,1.420015245676040649e-01,1.729932962916791439e-03,3.896147310733795166e-01,1.149748340249061584e-01,2.066983729600906372e-01,-2.010908871889114380e-01,1.302404254674911499e-01,2.501107007265090942e-02,-1.017112508416175842e-01,9.160343557596206665e-02,1.537464112043380737e-01,8.309572935104370117e-02,-7.860717177391052246e-02,-3.459722995758056641e-01,-3.348578214645385742e-01,2.470931410789489746e-01,9.544991701841354370e-02,5.517715811729431152e-01,2.880997955799102783e-01,3.659185767173767090e-01,7.786478102207183838e-02,3.026890158653259277e-01,-3.173631429672241211e-01,1.971363127231597900e-01,-1.436073035001754761e-01,4.582601189613342285e-01,7.663659751415252686e-02,1.165306642651557922e-01,-6.946596503257751465e-01,-2.825441025197505951e-02,2.109429687261581421e-01,-1.850284337997436523e-01,-2.046862244606018066e-01,6.754308473318815231e-03,-2.295185476541519165e-01,-1.635064929723739624e-01,3.204297423362731934e-01,-1.484316289424896240e-01,1.820765249431133270e-02,1.651494204998016357e-01,-6.201058626174926758e-02,2.512492835521697998e-01,-8.836865425109863281e-02,-7.918730974197387695e-01,3.554099798202514648e-01,2.638406455516815186e-01,5.397703498601913452e-02,1.848865300416946411e-01,-1.380010098218917847e-01,-2.778190672397613525e-01,2.948003709316253662e-01,-1.423123031854629517e-01,1.118314713239669800e-01,2.066209353506565094e-02,1.139081120491027832e-01,6.329196691513061523e-02,-2.350087761878967285e-01,-1.950486376881599426e-02,2.630950417369604111e-03,-5.687124654650688171e-02],
