[[-1.904308199882507324e-01,2.665394246578216553e-01,6.326860189437866211e-02,2.138414978981018066e-01,2.149091809988021851e-01,3.817643225193023682e-01,-1.182443648576736450e-01,2.224185168743133545e-01,3.599396049976348877e-01,1.662769466638565063e-01,-2.646329998970031738e-01,2.752513289451599121e-01,-1.628735661506652832e-02,8.907394856214523315e-02,4.712016880512237549e-02,2.927613854408264160e-01],
[-1.265632510185241699e-01,2.490564823150634766e+00,4.530048370361328125e-01,2.683450281620025635e-01,1.238456010818481445e+00,-9.638577103614807129e-01,-1.190448760986328125e+00,-4.977429211139678955e-01,5.667811632156372070e-01,-5.730745792388916016e-01,-4.043155610561370850e-01,-1.729494810104370117e+00,-4.660367071628570557e-01,-3.765416443347930908e-01,1.213076472282409668e+00,-1.182622611522674561e-01],
[-3.810093700885772705e-01,4.529213428497314453e+00,1.849282741546630859e+00,1.018777847290039062e+00,2.690916061401367188e+00,-1.696593046188354492e+00,-3.078984737396240234e+00,2.592916011810302734e+00,-1.191443562507629395e+00,-2.230657339096069336e+00,1.900425180792808533e-02,-8.248776435852050781e+00,-1.052695035934448242e+00,-1.582496911287307739e-01,-3.154787540435791016e+00,-8.587282180786132812e+00],
[-2.768196761608123779e-01,4.199230670928955078e+00,1.530567646026611328e+00,5.004982948303222656e+00,6.059062480926513672e+00,1.032299846410751343e-01,2.895678520202636719e+00,-2.112157583236694336e+00,1.288373321294784546e-01,-2.590870141983032227e+00,1.460847407579421997e-01,-3.122219562530517578e+00,-5.445402860641479492e-01,-1.139849722385406494e-01,2.703806877136230469e+00,6.836441755294799805e-01],
[2.697707414627075195e-01,-2.840159237384796143e-01,1.082166805863380432e-01,2.851502597332000732e-01,2.621892392635345459e-01,-9.135226160287857056e-02,-5.064049363136291504e-02,2.379352450370788574e-01,-5.579045414924621582e-02,5.582660436630249023e-02,-1.361901909112930298e-01,-1.281319558620452881e-01,-9.808816015720367432e-02,-1.367069873958826065e-02,-8.572753518819808960e-03,-9.385377168655395508e-02],
[-1.462193727493286133e-01,1.996085345745086670e-01,-2.423067808151245117e+00,-4.302089512348175049e-01,3.269279718399047852e+00,5.594276785850524902e-01,-1.979395598173141479e-01,-9.312994480133056641e-01,-1.560141921043395996e+00,2.103035926818847656e+00,8.601088076829910278e-02,2.027381420135498047e+00,-2.825014591217041016e+00,-4.533856809139251709e-01,1.810944199562072754e+00,-3.022590160369873047e+00],
[-2.766028977930545807e-03,-2.105665057897567749e-01,-1.083380207419395447e-01,-1.762492656707763672e-01,-4.018809646368026733e-02,-2.571606934070587158e-01,2.323096394538879395e-01,2.019701451063156128e-01,1.712723672389984131e-01,2.664717435836791992e-01,-1.388643682003021240e-01,-3.005678653717041016e-01,1.479217112064361572e-01,-3.751264140009880066e-02,2.198068425059318542e-02,2.870126366615295410e-01],
[-2.836044132709503174e-01,2.981409549713134766e+00,6.970974206924438477e-01,1.371866226196289062e+00,3.327432274818420410e-01,-1.752070784568786621e+00,-4.336849749088287354e-01,6.821740269660949707e-01,-1.305357962846755981e-01,-1.557152032852172852e+00,-1.577632576227188110e-01,4.601930081844329834e-01,1.654528260231018066e+00,9.231835603713989258e-02,7.999913692474365234e-01,-1.040997982025146484e+00],
[-6.000292897224426270e-01,2.720360994338989258e+00,1.256843209266662598e+00,2.189543008804321289e+00,3.648569345474243164e+00,-2.292620092630386353e-01,2.647900283336639404e-01,1.949829161167144775e-01,3.734232664108276367e+00,-9.188005328178405762e-01,-1.415642052888870239e-01,-2.993832349777221680e+00,-8.030527234077453613e-01,-1.968630254268646240e-01,3.102777481079101562e+00,2.469616085290908813e-01],
[1.557587534189224243e-01,3.842421770095825195e+00,1.443896174430847168e+00,2.687244176864624023e+00,3.369668722152709961e+00,-2.417335271835327148e+00,3.921994268894195557e-01,2.682636737823486328e+00,1.799312591552734375e+00,-1.885167241096496582e+00,-1.772316098213195801e-01,4.792972803115844727e-01,4.836184680461883545e-01,9.361790120601654053e-02,3.243214607238769531e+00,3.057736754417419434e-01],
