[[-1.481376141309738159e-01,-1.734103560447692871e-01,-1.615208983421325684e-01,2.224015444517135620e-01,-1.513525605201721191e+00,1.878566741943359375e+00,1.325848046690225601e-02,7.397193312644958496e-01,4.974637925624847412e-01,-2.004231885075569153e-02,-3.119431138038635254e-01,9.067097306251525879e-01,6.343048810958862305e-02,5.900304317474365234e-01,1.516973078250885010e-01,3.377881348133087158e-01,-7.711037993431091309e-01,-9.431822299957275391e-01,-6.376060843467712402e-02,-3.122680187225341797e-01,-2.598246634006500244e-01,-2.236129194498062134e-01,-4.712984561920166016e-01,-2.102583199739456177e-01,-9.032850712537765503e-02,-7.578527927398681641e-01],
[-5.051790550351142883e-02,-2.466399669647216797e-01,4.518809914588928223e-01,1.329870671033859253e-01,-4.701824188232421875e-01,1.547446608543395996e+00,1.346804052591323853e-01,-1.440280973911285400e-01,8.030047416687011719e-01,-1.878347992897033691e-01,-3.362365365028381348e-01,7.830018401145935059e-01,2.480879239737987518e-02,3.183922469615936279e-01,-1.124671772122383118e-01,1.574105173349380493e-01,-1.117408871650695801e+00,-6.933543086051940918e-01,-1.534725093841552734e+01,-5.736144185066223145e-01,1.165794953703880310e-01,-4.166365861892700195e-01,-2.413981705904006958e-01,1.985951513051986694e-01,-9.498651325702667236e-02,-6.702483892440795898e-01],
[-2.093110531568527222e-01,4.026548862457275391e-01,1.065417051315307617e+00,1.213211655616760254e+00,4.764476120471954346e-01,1.870172977447509766e+00,2.247945964336395264e-01,-2.632595002651214600e-01,-8.311893463134765625e+00,-2.941310964524745941e-02,-1.246860027313232422e-01,1.610482037067413330e-01,3.281273245811462402e-01,1.496200710535049438e-01,3.642657101154327393e-01,5.948671698570251465e-01,-7.031798958778381348e-01,-1.129134058952331543e+00,-4.793717384338378906e+00,-1.473243594169616699e+00,2.386743128299713135e-01,-1.511320471763610840e-01,-4.508112072944641113e-01,4.852337837219238281e-01,-4.809962585568428040e-02,4.375284612178802490e-01],
[2.457836121320724487e-01,2.046894133090972900e-01,4.110172688961029053e-01,6.530564278364181519e-02,-1.290933728218078613e+00,1.563084721565246582e+00,1.066820919513702393e-01,1.193088054656982422e+00,-1.670169448852539062e+01,6.777616739273071289e-01,1.004956364631652832e+00,-2.065416097640991211e+00,8.541798591613769531e-01,4.329740256071090698e-02,2.998985946178436279e-01,4.092881083488464355e-01,-5.494210124015808105e-01,-4.841585159301757812e-01,-7.984507679939270020e-01,7.783601284027099609e-01,-2.906424105167388916e-01,-1.039700210094451904e-01,5.543607473373413086e-01,1.381578147411346436e-01,-9.519153088331222534e-02,-3.450212776660919189e-01],
[-1.958100944757461548e-01,2.623936533927917480e-01,1.454381924122571945e-02,-8.057815432548522949e-01,1.600267648696899414e+00,-1.696688294410705566e+00,-8.953878423199057579e-04,1.089519500732421875e+00,1.015534400939941406e-01,6.639215350151062012e-02,4.895827770233154297e-01,1.012953281402587891e+00,2.203993648290634155e-01,-1.273259043693542480e+00,-1.717274934053421021e-01,1.704423725605010986e-01,1.527447998523712158e-01,-1.639552712440490723e-01,4.424882531166076660e-01,3.480050563812255859e-01,-3.758153915405273438e-01,-4.884768128395080566e-01,-6.080928444862365723e-01,3.515516594052314758e-02,-4.573167860507965088e-01,1.138068199157714844e+00],
[-8.780515193939208984e-02,3.226518630981445312e-01,-5.776602625846862793e-01,-3.145785033702850342e-01,8.019022345542907715e-01,-8.846504688262939453e-01,-1.320516616106033325e-01,-8.168983459472656250e-01,-3.402925729751586914e-01,1.302479207515716553e-01,6.051784753799438477e-01,3.203900158405303955e-02,2.200128734111785889e-01,-2.023851394653320312e+00,-1.990013271570205688e-01,-1.874789619445800781e+01,-3.592633083462715149e-02,-2.937871515750885010e-01,1.071607228368520737e-02,6.185454130172729492e-01,5.413085818290710449e-01,-1.330578923225402832e-01,-1.199524030089378357e-01,-8.289534598588943481e-03,-5.511437058448791504e-01,3.971776962280273438e-01],
[2.032434940338134766e-01,5.055966973304748535e-01,6.251831650733947754e-01,-1.456602811813354492e+00,7.438777685165405273e-01,-5.349501371383666992e-01,2.493310868740081787e-01,-8.896835446357727051e-01,8.791400790214538574e-01,2.420168071985244751e-01,7.777741551399230957e-01,-1.385793089866638184e+00,8.086591958999633789e-01,-2.758664488792419434e-01,-3.171541094779968262e-01,-1.053778886795043945e+00,2.864520549774169922e-01,-3.240410387516021729e-01,8.891709893941879272e-02,-2.044866792857646942e-02,-5.370018959045410156e+00,-5.452281981706619263e-02,-1.000038051605224609e+01,6.459394097328186035e-01,8.001457899808883667e-02,7.027570605278015137e-01],
[-3.029501438140869141e-02,-2.146811038255691528e-01,4.939461648464202881e-01,-6.222800612449645996e-01,1.883202791213989258e+00,2.282621860504150391e-01,8.323575556278228760e-02,-1.582545042037963867e+00,1.192396521568298340e+00,4.735311567783355713e-01,5.814286693930625916e-02,-4.857776165008544922e+00,2.199567109346389771e-01,-5.647541522979736328e+00,-1.927008666098117828e-02,-2.762268066406250000e+00,2.151141315698623657e-01,2.665818855166435242e-02,-5.785316228866577148e-02,-1.287246823310852051e+00,-3.684453964233398438e+00,-2.120978683233261108e-01,-4.428020954132080078e+00,-6.743214726448059082e-01,-2.207967191934585571e-01,2.860576510429382324e-01],
[-1.193164568394422531e-02,-4.586362279951572418e-03,2.844520509243011475e-01,2.265655398368835449e-01,1.370849609375000000e+00,-1.670669913291931152e+00,-2.229859232902526855e-01,-4.351486265659332275e-01,-3.797267079353332520e-01,1.675976812839508057e-01,3.886171579360961914e-01,-1.009694695472717285e+00,-2.411033958196640015e-01,-9.419361501932144165e-02,2.167966030538082123e-02,-1.528215408325195312e-01,9.085194468498229980e-01,4.577771723270416260e-01,1.260007321834564209e-01,6.992616653442382812e-01,7.089372724294662476e-02,2.043520212173461914e-01,6.718541681766510010e-02,3.098708111792802811e-05,-2.707518935203552246e-01,4.347804784774780273e-01],
[1.999471187591552734e-01,-1.237922627478837967e-02,3.920755907893180847e-02,9.806379675865173340e-02,1.555727958679199219e+00,-1.556002974510192871e+00,-1.372029334306716919e-01,-1.316233873367309570e+00,-3.564716577529907227e-01,3.795942664146423340e-01,-7.984789460897445679e-02,-6.378610730171203613e-01,-6.222084760665893555e-01,-7.669317722320556641e-02,1.311066299676895142e-01,-4.623047113418579102e-01,1.055710077285766602e+00,3.163487315177917480e-01,-2.340765446424484253e-01,4.852103888988494873e-01,6.414500623941421509e-02,1.525999158620834351e-01,1.963629126548767090e-01,-1.472263240814208984e+01,-2.479127794504165649e-01,1.628021001815795898e-01],
