[[1.391957849264144897e-01,7.938511371612548828e-01,5.405380725860595703e-01,-8.127994537353515625e-01,3.429547324776649475e-02,-6.969232857227325439e-02,-2.939802408218383789e-01,-1.997222751379013062e-01,2.974384725093841553e-01,4.603224396705627441e-01,1.690422594547271729e-01,5.662263035774230957e-01,-2.224843651056289673e-01,-2.014883607625961304e-01,2.677792916074395180e-03,1.666431576013565063e-01,6.198672652244567871e-01,-1.170891374349594116e-01,-2.342341393232345581e-01,6.509296298027038574e-01,2.008105516433715820e+00,1.502924561500549316e-01,1.694446444511413574e+00,-1.435802727937698364e-01,4.192330241203308105e-01,-1.966393887996673584e-01],
[-3.689894378185272217e-01,1.840692758560180664e-01,-3.373371437191963196e-02,-4.983517825603485107e-01,-4.872979223728179932e-01,4.740262925624847412e-01,-3.025706112384796143e-01,-1.083513721823692322e-01,8.384078741073608398e-01,1.637217998504638672e-01,-1.573665440082550049e-01,5.921074748039245605e-01,4.271294921636581421e-02,2.011477202177047729e-01,-2.093340158462524414e-01,3.249661624431610107e-02,3.659174740314483643e-01,5.585270524024963379e-01,-7.262575626373291016e-01,3.324770629405975342e-01,1.989136219024658203e+00,2.840320765972137451e-01,3.531296491622924805e+00,-7.041013985872268677e-02,-1.950852775573730469e+01,-6.624210625886917114e-02],
[-1.580855548381805420e-01,9.900601506233215332e-01,8.980668336153030396e-02,3.822828829288482666e-01,2.509864866733551025e-01,6.004295945167541504e-01,5.759706720709800720e-02,-1.550062894821166992e-01,1.311743140220642090e+00,6.136457324028015137e-01,3.516682684421539307e-01,3.484021872282028198e-02,3.573400666937232018e-03,2.118729829788208008e+00,3.855559229850769043e-01,-2.827711999416351318e-01,1.279094099998474121e+00,1.046996116638183594e+00,5.281744003295898438e-01,9.979153275489807129e-01,1.641187429428100586e+00,5.266989469528198242e-01,5.251472473144531250e+00,-1.142960929870605469e+01,-7.141249656677246094e+00,-2.214679419994354248e-01],
[1.749749630689620972e-01,8.938612937927246094e-01,3.323859870433807373e-01,-2.566627979278564453e+00,-3.302680552005767822e-01,3.413209915161132812e-01,2.588543295860290527e-02,8.199574053287506104e-02,-4.794203341007232666e-01,2.312283366918563843e-01,1.104515120387077332e-01,4.756329953670501709e-01,7.722926884889602661e-02,-1.316702246665954590e+00,5.744341611862182617e-01,-1.506446152925491333e-01,-1.448225259780883789e+00,5.281158164143562317e-02,8.079079985618591309e-01,4.978146851062774658e-01,-2.549334764480590820e-01,2.224197834730148315e-01,2.478671073913574219e-01,-8.091537475585937500e+00,-3.477115392684936523e+00,-1.377658098936080933e-01],
[-2.081435769796371460e-01,5.006721615791320801e-01,8.340976387262344360e-02,4.864418804645538330e-01,-4.511704146862030029e-01,1.738397479057312012e-01,1.274860948324203491e-01,2.916497945785522461e+00,3.559992015361785889e-01,3.829502463340759277e-01,-2.865150272846221924e-01,-7.383538037538528442e-02,2.353329509496688843e-01,-1.342165946960449219e+00,2.395293563604354858e-01,-2.744954526424407959e-01,1.326126813888549805e+00,3.247498869895935059e-01,3.047633469104766846e-01,-3.596012294292449951e-01,-1.513442277908325195e+00,2.158468356356024742e-03,2.743244886398315430e+00,-2.347477972507476807e-01,1.005199313163757324e+00,-2.169626951217651367e-01],
[1.041365507990121841e-02,2.105454921722412109e+00,-2.176943016052246094e+01,-1.041669082641601562e+01,-6.849914044141769409e-02,2.945625483989715576e-01,-2.374857105314731598e-02,1.294959306716918945e+00,-5.119142532348632812e-01,6.392689347267150879e-01,2.342212498188018799e-01,1.850970536470413208e-01,3.983407616615295410e-01,-2.345500737428665161e-01,6.680591702461242676e-01,6.157942116260528564e-02,7.481779456138610840e-01,9.776846766471862793e-01,1.011698484420776367e+00,1.075194478034973145e+00,-1.767542958259582520e-01,-1.444186419248580933e-01,3.069712638854980469e+00,-4.891595244407653809e-01,2.508137747645378113e-02,6.727398931980133057e-02],
[-6.982713192701339722e-02,2.184961557388305664e+00,-4.950750827789306641e+00,-2.990946292877197266e+00,-1.885470747947692871e-01,4.922983646392822266e-01,-1.097859814763069153e-01,1.879268884658813477e+00,-8.059911727905273438e-01,1.684008240699768066e-01,-7.684805989265441895e-01,8.818621635437011719e-01,2.418032288551330566e-01,-8.355167508125305176e-01,3.760136961936950684e-01,-6.870976835489273071e-02,1.897609710693359375e+00,-1.830511987209320068e-01,-9.556659698486328125e+00,6.416402012109756470e-02,5.227504372596740723e-01,-7.767329365015029907e-02,2.445964097976684570e+00,6.837211847305297852e-01,4.537445306777954102e-01,3.285177350044250488e-01],
[8.253822103142738342e-03,-1.327119916677474976e-01,-3.426125526428222656e+00,-2.782430171966552734e+00,-5.395569652318954468e-02,-1.335584282875061035e+00,-1.269730478525161743e-01,1.380490899085998535e+00,-8.705865859985351562e+00,4.626102745532989502e-01,-2.597588114440441132e-02,6.848727464675903320e-01,-2.166632711887359619e-01,1.564014077186584473e+00,6.889743357896804810e-02,-9.876004606485366821e-02,4.989018738269805908e-01,-9.688066244125366211e-01,-5.175749301910400391e+00,1.131952553987503052e-01,-1.833089254796504974e-02,1.036893352866172791e-01,1.825049966573715210e-01,7.995281219482421875e-01,5.650818347930908203e-01,4.945797845721244812e-02],
[1.649732701480388641e-02,-6.081096529960632324e-01,-3.456350564956665039e-01,7.869799733161926270e-01,1.267735660076141357e-01,-2.307645082473754883e-01,-3.607507050037384033e-02,-7.848139405250549316e-01,1.193057820200920105e-01,-2.150617390871047974e-01,1.504189521074295044e-01,-8.877432346343994141e-01,2.096194773912429810e-01,-6.918743252754211426e-01,-1.319984048604965210e-01,-8.478095382452011108e-02,-2.374108582735061646e-01,-5.816186591982841492e-02,4.827918112277984619e-01,-9.795773774385452271e-02,-2.390547037124633789e+00,-3.595270812511444092e-01,2.538783073425292969e+00,-4.840436577796936035e-01,1.675594598054885864e-01,4.816743358969688416e-02],
[-2.353772073984146118e-01,-5.825868248939514160e-01,-4.593533277511596680e-01,9.547371864318847656e-01,-2.084652781486511230e-01,-2.271372795104980469e+01,-2.905829437077045441e-02,-5.174008011817932129e-01,5.242929607629776001e-02,2.956221103668212891e-01,1.391382366418838501e-01,-1.056080460548400879e+00,5.053290128707885742e-01,-3.349197804927825928e-01,-2.096490934491157532e-02,-3.355385065078735352e-01,-7.199918031692504883e-01,-6.152888536453247070e-01,1.748223602771759033e-01,-2.304151952266693115e-01,-2.268002748489379883e+00,-1.893597394227981567e-01,3.177839756011962891e+00,2.389685809612274170e-01,-2.442792057991027832e-01,1.635504327714443207e-02],
[-4.107220470905303955e-01,2.177931070327758789e-01,-5.485230311751365662e-02,1.422963976860046387e+00,1.704709678888320923e-01,-8.373165130615234375e+00,-2.723268866539001465e-01,2.100470066070556641e-01,2.589690685272216797e-01,-3.495821654796600342e-01,1.997015029191970825e-01,2.667922377586364746e-01,-1.487493705749511719e+01,1.437619209289550781e+00,-1.064358837902545929e-02,2.107232064008712769e-01,-4.084343463182449341e-02,-4.975470602512359619e-01,7.908396720886230469e-01,5.026646256446838379e-01,-1.677819728851318359e+00,3.649655282497406006e-01,5.799421310424804688e+00,2.450195699930191040e-01,2.438266016542911530e-02,1.453500986099243164e-01],
[-1.185646206140518188e-01,1.415806770324707031e+00,1.524786353111267090e-01,-8.143475055694580078e-01,8.261498063802719116e-02,-3.734875917434692383e+00,6.352349370718002319e-02,3.848364949226379395e-01,-4.458067715167999268e-01,-3.569353818893432617e-01,5.745791792869567871e-01,8.772463202476501465e-01,-1.065104961395263672e+01,-1.298776626586914062e+00,3.984265923500061035e-01,1.057550758123397827e-01,9.003092050552368164e-01,-5.340898036956787109e-01,1.380176782608032227e+00,-7.308791875839233398e-01,-3.004158735275268555e+00,3.515095710754394531e-01,7.022154331207275391e-01,1.155651211738586426e-01,-4.856680035591125488e-01,-2.339479029178619385e-01],
[4.970448464155197144e-02,-1.302643775939941406e+00,4.829024523496627808e-02,1.388946413993835449e+00,-2.058459818363189697e-01,2.608703635632991791e-02,5.735157430171966553e-02,1.302347034215927124e-01,-5.216864943504333496e-01,4.803236946463584900e-02,6.639257669448852539e-01,-6.109776496887207031e-01,-8.448447585105895996e-01,2.542976438999176025e-01,-9.795866906642913818e-02,6.387874484062194824e-02,-4.385167658329010010e-01,-4.518744647502899170e-01,7.549779415130615234e-01,-2.072896808385848999e-01,1.103604555130004883e+00,4.363034963607788086e-01,1.621232509613037109e+00,-6.924061775207519531e-01,2.579357624053955078e-01,1.400001198053359985e-01],
[1.632595509290695190e-01,1.548975706100463867e-01,6.652167439460754395e-01,7.320715785026550293e-01,2.063125818967819214e-01,4.316351413726806641e-01,1.395858451724052429e-02,-1.614220142364501953e+00,-6.429251283407211304e-02,-1.998535096645355225e-01,-1.861730957031250000e+01,3.404108881950378418e-01,-9.625645875930786133e-01,4.395015835762023926e-01,4.205399155616760254e-01,2.921803668141365051e-02,-4.501584470272064209e-01,6.178852319717407227e-01,4.556173980236053467e-01,3.095794022083282471e-01,4.204720258712768555e-01,2.404232919216156006e-01,4.244685649871826172e+00,7.306573987007141113e-01,-5.166957974433898926e-01,7.775116562843322754e-01],
