2.832715027034282684e-02,-4.050541296601295471e-02,3.582872748374938965e-01,1.515334397554397583e-01,-1.491949409246444702e-01,-5.609691888093948364e-02,-9.953505359590053558e-03,2.374656870961189270e-02,1.751061901450157166e-02,-1.321844458580017090e-01,-1.731085926294326782e-01,-4.062460362911224365e-02,-6.737038493156433105e-02,-2.142569273710250854e-01,1.498502194881439209e-01,-4.958243668079376221e-02,4.504987224936485291e-02,2.007547467947006226e-01,1.840919069945812225e-02,2.054692432284355164e-02,9.931663423776626587e-02,1.193673834204673767e-01,-4.328368976712226868e-02,3.491727262735366821e-02,5.222148261964321136e-03,-5.313341505825519562e-03,1.344631910324096680e-01,-6.091718375682830811e-02,-2.899055480957031250e-01,-5.649142898619174957e-03,5.480166524648666382e-02,-1.184563264250755310e-01,1.734033823013305664e-01,4.809306189417839050e-02,-1.351004689931869507e-01,2.745628915727138519e-02,-9.067258238792419434e-02,1.180373057723045349e-01,7.813400030136108398e-02,-7.067034952342510223e-03,-8.562088757753372192e-02,-4.322557151317596436e-02,3.156093880534172058e-02,1.522579193115234375e-01,1.077521871775388718e-02,-5.684332177042961121e-02,-4.365606233477592468e-02,6.251520663499832153e-02,-1.594648063182830811e-01,-1.231707558035850525e-01,4.440012946724891663e-02,-9.951516240835189819e-02,-2.466561794281005859e-01,-1.356639862060546875e-01,-2.981380186975002289e-02,-1.594217680394649506e-02,6.417120248079299927e-02,1.180380284786224365e-01,1.344454139471054077e-01,-1.537412125617265701e-02,8.229869417846202850e-03,1.289524487219750881e-03,-3.333148956298828125e-01,-4.389360081404447556e-03
3.109683655202388763e-02,-2.595194429159164429e-02,2.135141054168343544e-03,9.291400015354156494e-02,-3.160631358623504639e-01,6.940858066082000732e-02,-5.472341924905776978e-02,1.513051334768533707e-02,2.077739220112562180e-03,-1.676778197288513184e-01,2.590177059173583984e-01,2.524969726800918579e-02,1.043069288134574890e-01,1.003410369157791138e-01,1.365114003419876099e-01,7.886815816164016724e-02,6.720168888568878174e-02,1.538287848234176636e-01,9.079486876726150513e-02,3.030355647206306458e-02,2.910925541073083878e-03,-1.434390991926193237e-02,-4.257820546627044678e-02,-4.843910783529281616e-02,3.291300311684608459e-02,3.283479809761047363e-02,-2.571518898010253906e+00,-2.540615797042846680e-01,-1.074546948075294495e-01,-6.543130278587341309e-01,6.796676665544509888e-02,-9.418912976980209351e-02,-3.759409300982952118e-03,2.578195929527282715e-02,-2.834235131740570068e-01,2.921931073069572449e-02,1.015768945217132568e-01,-1.398495398461818695e-02,4.738796129822731018e-02,1.196423172950744629e-01,-7.694042474031448364e-02,-2.203344739973545074e-02,-1.237882860004901886e-02,8.985152840614318848e-02,8.530549705028533936e-02,-1.387864053249359131e-01,-6.735239177942276001e-02,2.601871192455291748e-01,-1.254762411117553711e-01,-1.055420190095901489e-01,1.102404370903968811e-01,1.014491617679595947e-01,-2.005323767662048340e-01,-3.973961994051933289e-02,1.928896158933639526e-01,1.062941923737525940e-01,1.500327885150909424e-02,-2.384917624294757843e-02,1.229598373174667358e-02,6.761725060641765594e-03,-1.057861465960741043e-02,5.588698759675025940e-02,-1.944448351860046387e-01,7.162351906299591064e-02
-1.539132446050643921e-01,5.784763954579830170e-03,-3.902406245470046997e-02,5.613068491220474243e-02,-3.377852439880371094e-01,1.966094374656677246e-01,1.490447297692298889e-02,-2.158358335494995117e+00,-4.974112287163734436e-02,1.751288622617721558e-01,-8.192984014749526978e-02,4.247798398137092590e-02,-3.458964452147483826e-02,-3.631878644227981567e-02,9.943389147520065308e-02,-3.463670313358306885e-01,1.192628145217895508e-01,2.183652222156524658e-01,1.348024904727935791e-01,4.740366339683532715e-02,-5.561114754527807236e-03,-2.716787159442901611e-02,-6.566394586116075516e-03,4.113931581377983093e-02,3.929856047034263611e-02,3.870583325624465942e-02,-1.179002404212951660e+00,-4.523727670311927795e-02,-2.383025735616683960e-01,-1.068139150738716125e-01,1.394224464893341064e-01,8.966282755136489868e-02,-1.379761099815368652e-02,-4.437128081917762756e-03,-2.949312031269073486e-01,7.470531761646270752e-02,-6.746045500040054321e-02,6.523571908473968506e-02,3.741310909390449524e-02,1.587581038475036621e-01,2.110301554203033447e-01,2.239786460995674133e-02,8.326154202222824097e-03,8.139044046401977539e-02,1.049764528870582581e-01,1.385989189147949219e-01,-1.133672520518302917e-01,3.568381071090698242e-02,-6.870561093091964722e-02,1.378694176673889160e-01,2.006909251213073730e-02,-9.558972716331481934e-02,-2.797671556472778320e-01,1.875608563423156738e-01,6.407275050878524780e-02,8.163143694400787354e-02,7.400906831026077271e-02,-5.446529394248500466e-05,1.240492090582847595e-01,-2.084610238671302795e-02,8.337868005037307739e-02,-2.870282717049121857e-02,-5.542941763997077942e-02,1.917973719537258148e-02
3.445497155189514160e-01,-4.306631535291671753e-02,-4.399199783802032471e-01,-9.217952489852905273e-01,4.947760701179504395e-02,-1.311451941728591919e-01,-2.827536687254905701e-02,-9.640153050422668457e-01,2.879902953281998634e-03,-1.146533265709877014e-01,8.180025964975357056e-02,-9.293019771575927734e-02,-6.355823278427124023e-01,2.465297654271125793e-02,4.593510031700134277e-01,-3.941808342933654785e-01,6.950171291828155518e-02,6.368445605039596558e-02,1.411182135343551636e-01,6.926771253347396851e-02,1.320464164018630981e-01,-1.114029213786125183e-01,4.367102310061454773e-02,1.464270353317260742e-01,-5.715810507535934448e-02,-1.096076611429452896e-02,-4.592510163784027100e-01,2.379129528999328613e-01,-1.248915642499923706e-01,-4.807663708925247192e-02,7.385574281215667725e-02,6.594060361385345459e-02,2.923729419708251953e-01,5.180731415748596191e-02,-6.650922447443008423e-02,6.036152318120002747e-02,1.300382167100906372e-01,1.859648972749710083e-01,2.052592784166336060e-01,-2.981930375099182129e-01,1.128665059804916382e-01,3.420504927635192871e-02,-1.040039397776126862e-02,8.780556172132492065e-02,-1.074128970503807068e-01,-7.855315506458282471e-02,1.160931214690208435e-01,-4.547095671296119690e-02,1.446202695369720459e-01,-1.145846024155616760e-01,-4.416748415678739548e-03,1.297240108251571655e-01,-2.629900872707366943e-01,4.958135634660720825e-02,-1.933070644736289978e-02,2.237144112586975098e-01,1.118783727288246155e-01,-9.511255472898483276e-02,-7.784184068441390991e-02,-1.829393208026885986e-02,-3.669366613030433655e-02,1.106210425496101379e-01,1.742825955152511597e-01,5.054428428411483765e-02
4.432412981986999512e-02,1.065124757587909698e-02,-1.147483214735984802e-01,7.961127907037734985e-03,-8.491929620504379272e-02,-6.129998713731765747e-02,6.987006962299346924e-02,6.010600924491882324e-02,4.272572323679924011e-02,1.021187454462051392e-01,-1.341455616056919098e-02,7.545538991689682007e-02,-1.013023033738136292e-01,-5.039278268814086914e-01,9.514330327510833740e-02,-2.373479753732681274e-01,6.478898227214813232e-02,-1.831156611442565918e-01,-1.245856806635856628e-01,2.351795583963394165e-01,5.457564815878868103e-02,-1.078864112496376038e-01,1.608727425336837769e-01,6.715412437915802002e-02,1.085002943873405457e-01,6.872998550534248352e-03,4.984364286065101624e-02,-5.735859274864196777e-02,-5.877869203686714172e-02,3.628527224063873291e-01,9.635654836893081665e-02,1.460071932524442673e-02,9.778032451868057251e-02,-6.832320243120193481e-03,-8.362132124602794647e-03,-3.506929799914360046e-02,-5.865022167563438416e-02,2.424978166818618774e-01,7.900055497884750366e-02,-4.575893282890319824e-02,8.761485666036605835e-02,-8.452069014310836792e-02,7.296607363969087601e-03,1.825493201613426208e-02,1.790800243616104126e-01,-4.790131002664566040e-02,5.150253698229789734e-02,1.557566523551940918e-01,2.917621284723281860e-03,-2.020587213337421417e-03,-5.579239875078201294e-02,1.818592846393585205e-02,-1.197172030806541443e-01,-1.754638180136680603e-02,6.424317508935928345e-02,5.846263095736503601e-02,1.149613559246063232e-01,5.425932630896568298e-02,-2.186835706233978271e-01,5.191455408930778503e-02,-3.987028822302818298e-02,-6.297250092029571533e-02,-1.419090926647186279e-01,-3.440301120281219482e-02
-4.128361344337463379e-01,-5.174957681447267532e-03,-3.026428222656250000e-01,7.999593019485473633e-02,1.020033508539199829e-01,-7.696862518787384033e-02,-7.048431038856506348e-02,4.280531778931617737e-02,1.456831581890583038e-02,-1.021836698055267334e-02,3.698926791548728943e-02,-2.346403710544109344e-02,-1.267386674880981445e-01,3.543430864810943604e-01,1.715924590826034546e-02,-3.626806735992431641e-01,6.865206360816955566e-02,-6.466640233993530273e-01,-1.325699210166931152e+00,-2.474124908447265625e+00,-6.012387201189994812e-02,1.248001903295516968e-01,9.416409581899642944e-02,-8.060288615524768829e-03,3.423629095777869225e-04,3.383436799049377441e-02,7.116962224245071411e-02,-3.084384500980377197e-01,-1.210488900542259216e-01,-5.121720209717750549e-02,9.626393765211105347e-02,-1.474595367908477783e-01,-9.288704395294189453e-02,-3.903103247284889221e-02,-2.018848955631256104e-01,-3.179671987891197205e-02,-9.558880329132080078e-02,7.841178029775619507e-02,-1.078967563807964325e-02,-1.260908227413892746e-02,5.716674402356147766e-02,1.854694075882434845e-02,1.670765876770019531e-02,-5.197640135884284973e-02,2.870389521121978760e-01,2.164358459413051605e-02,2.771680057048797607e-02,1.650346815586090088e-01,2.159595340490341187e-01,-2.111611813306808472e-01,8.497248589992523193e-02,7.052257657051086426e-02,-2.319346666336059570e-01,1.085343211889266968e-02,1.641363464295864105e-02,2.088087238371372223e-02,-6.296056788414716721e-03,-1.087823584675788879e-01,-1.991471350193023682e-01,3.899476304650306702e-02,1.172423269599676132e-02,5.996313691139221191e-02,-7.914274185895919800e-02,-7.882644422352313995e-03
-5.644259452819824219e-01,1.193209923803806305e-02,-1.280978322029113770e-01,8.355386555194854736e-03,-4.786736890673637390e-02,-1.634922623634338379e-02,1.152029931545257568e-01,3.687314689159393311e-02,-2.533605787903070450e-03,-3.792290017008781433e-02,-5.637010186910629272e-02,6.484392285346984863e-02,-4.045790061354637146e-02,-3.434327840805053711e-01,2.078004330396652222e-01,1.430657058954238892e-01,1.140860915184020996e-01,-6.683843731880187988e-01,-1.905988901853561401e-01,-7.725726962089538574e-01,-2.576120793819427490e-01,-2.036849111318588257e-01,8.417248027399182320e-04,1.348417997360229492e-01,-8.969775401055812836e-03,1.847251690924167633e-02,3.247313201427459717e-02,5.717057362198829651e-02,2.498554997146129608e-02,-2.638560235500335693e-01,4.896565154194831848e-02,2.676348760724067688e-02,2.504431270062923431e-02,7.237312383949756622e-03,-3.667129948735237122e-02,-1.374052837491035461e-02,7.531996816396713257e-02,2.699920535087585449e-02,-4.290683567523956299e-02,6.072146445512771606e-02,1.437493693083524704e-02,-2.552198991179466248e-02,-1.468517072498798370e-02,-1.637687206268310547e+00,7.089193910360336304e-02,1.033272743225097656e-01,-2.118143625557422638e-02,-1.038805097341537476e-01,-1.222681164741516113e+00,5.231801047921180725e-02,2.012235671281814575e-01,-1.396174430847167969e-01,-4.433120191097259521e-01,-2.342450320720672607e-01,-5.525718927383422852e-01,-7.831168174743652344e-02,-1.723176538944244385e-01,2.964333444833755493e-02,-3.750917268916964531e-03,4.431061446666717529e-02,5.666045472025871277e-02,1.031102314591407776e-01,-3.864588141441345215e-01,9.926444292068481445e-02
2.197750806808471680e-01,-1.755879819393157959e-02,-5.226023122668266296e-02,2.045423537492752075e-01,1.097875535488128662e-01,-4.792750999331474304e-02,1.207275912165641785e-01,4.580250382423400879e-02,3.521244972944259644e-02,1.061737462878227234e-01,1.277810782194137573e-01,4.295446723699569702e-02,2.148496806621551514e-01,1.503929495811462402e-01,-2.275269329547882080e-01,-2.138563990592956543e-01,8.263641595840454102e-02,-2.714704275131225586e-01,-4.077360033988952637e-01,-3.585359752178192139e-01,-2.123568505048751831e-01,-1.389771550893783569e-01,2.451317384839057922e-02,-6.101138424128293991e-03,-1.023047566413879395e-01,2.645741403102874756e-02,6.081571429967880249e-02,-3.234390616416931152e-01,4.671121016144752502e-02,-2.727464772760868073e-02,-5.585452308878302574e-04,-3.458732366561889648e-02,4.458304941654205322e-01,3.929879516363143921e-03,1.941747516393661499e-01,6.537428125739097595e-03,-2.201260626316070557e-01,-4.701235517859458923e-02,1.676249504089355469e-02,1.980419084429740906e-02,2.361743450164794922e-01,4.831672413274645805e-04,-1.249017752707004547e-02,-8.085041046142578125e-01,1.157119274139404297e-01,-1.107774376869201660e-01,-1.482164412736892700e-01,1.154800280928611755e-01,-4.356165230274200439e-01,-9.854024648666381836e-02,-7.388042658567428589e-02,-1.553554236888885498e-01,4.915264621376991272e-02,-5.565555095672607422e-01,9.170154482126235962e-02,-2.535752952098846436e-01,2.812367081642150879e-01,1.320184618234634399e-01,-8.641628175973892212e-02,2.386781387031078339e-02,1.089972630143165588e-02,1.107019023038446903e-03,-9.181885421276092529e-02,1.146318297833204269e-02
-4.447497054934501648e-02,5.810206383466720581e-02,-5.622619763016700745e-02,-1.479588001966476440e-01,6.087164208292961121e-02,-1.205440163612365723e-01,9.963933378458023071e-02,3.028829209506511688e-02,4.748675506561994553e-03,1.024772152304649353e-01,1.623725146055221558e-01,1.791173815727233887e-01,8.145038783550262451e-02,-1.816286891698837280e-02,-1.133507862687110901e-01,-2.047901004552841187e-01,-1.289973855018615723e-01,-9.469262510538101196e-02,1.389488428831100464e-01,-3.750156238675117493e-02,-1.107530146837234497e-01,1.513251811265945435e-01,8.850566297769546509e-02,9.937861002981662750e-03,-5.454119294881820679e-03,1.057127956300973892e-03,1.354844029992818832e-02,-1.181902810931205750e-01,-1.386892166920006275e-03,-3.002572357654571533e-01,-1.059855148196220398e-01,8.395985513925552368e-02,-1.154693290591239929e-01,-1.602269709110260010e-02,-3.804343342781066895e-01,-4.688771069049835205e-02,-3.530916869640350342e-01,-1.854244992136955261e-02,1.381571143865585327e-01,-1.909950049594044685e-03,-1.778899878263473511e-01,8.903953433036804199e-02,3.159348666667938232e-02,-1.089368909597396851e-01,1.621298640966415405e-01,8.639154583215713501e-02,1.000576615333557129e-01,-3.281249403953552246e-01,1.718234121799468994e-01,1.247613131999969482e-01,3.384760767221450806e-02,-7.529473304748535156e-02,3.675093501806259155e-02,1.948337554931640625e-01,-3.473027609288692474e-03,-2.632214128971099854e-02,4.341743886470794678e-03,1.285597383975982666e-01,-1.032546684145927429e-01,-9.007569402456283569e-03,2.484666183590888977e-02,1.006162390112876892e-01,2.641807869076728821e-02,-3.282127901911735535e-02
-7.447158694267272949e-01,7.736133038997650146e-02,-4.319110214710235596e-01,-1.227800622582435608e-01,1.789910197257995605e-01,-8.107030764222145081e-03,1.796710789203643799e-01,2.772969193756580353e-02,6.321097258478403091e-03,1.504464596509933472e-01,2.794245481491088867e-01,-2.627671480178833008e+00,1.717644184827804565e-01,4.494610428810119629e-02,-9.413417428731918335e-04,8.068075776100158691e-02,-2.586175501346588135e-01,-4.582585692405700684e-01,-5.816926434636116028e-02,-4.044805467128753662e-02,-1.292183529585599899e-03,1.599023193120956421e-01,1.747922897338867188e-01,1.213159319013357162e-02,4.794395342469215393e-02,3.422131761908531189e-03,-4.219316691160202026e-02,2.088046818971633911e-01,1.714044511318206787e-01,-8.718287944793701172e-02,-9.483297914266586304e-02,8.842761069536209106e-02,2.052342295646667480e-01,-6.830015778541564941e-02,-5.381123349070549011e-02,8.551470935344696045e-03,1.101706624031066895e-01,-8.373760432004928589e-02,-1.339625269174575806e-01,6.395142525434494019e-02,6.567423697561025620e-04,2.218891121447086334e-02,-9.083595126867294312e-03,1.026593968272209167e-01,1.108846142888069153e-01,1.342833340167999268e-01,1.534965932369232178e-01,1.376934200525283813e-01,-1.084198728203773499e-01,1.704106330871582031e-01,-7.043821364641189575e-02,8.303374052047729492e-02,2.509756982326507568e-01,1.365488320589065552e-01,-3.636296987533569336e-01,1.799091883003711700e-02,3.594602644443511963e-02,5.751539021730422974e-02,-1.439972873777151108e-02,-6.363909691572189331e-03,3.710278496146202087e-02,6.263332907110452652e-03,4.492040723562240601e-02,1.742460578680038452e-02
