[[-6.584715843200683594e-02,1.822237819433212280e-01,-1.659633517265319824e-01,4.629818722605705261e-02,-1.264584809541702271e-01,-3.095245361328125000e-01,1.419733017683029175e-01,3.801874220371246338e-01],
[2.568103969097137451e-01,3.621860146522521973e-01,-7.248748540878295898e-01,2.214096337556838989e-01,-4.323922395706176758e-01,-1.031936407089233398e+00,1.525420248508453369e-01,2.668557763099670410e-01],
[-1.499908268451690674e-01,-8.963726162910461426e-01,-1.504099816083908081e-01,-4.172120392322540283e-01,9.247590601444244385e-02,-4.339154809713363647e-02,-3.036856651306152344e-01,-2.056937694549560547e+00],
[-7.450269907712936401e-02,-4.138590991497039795e-01,-9.242518991231918335e-02,-1.121481955051422119e-01,-1.357857733964920044e-01,-3.239758778363466263e-03,-9.088128805160522461e-02,-1.024457365274429321e-01],
[-1.885527521371841431e-01,5.176760554313659668e-01,-6.890831589698791504e-01,-4.892933964729309082e-01,-2.207671701908111572e-01,-1.147743239998817444e-01,-2.373479157686233521e-01,5.580430626869201660e-01],
[2.675569057464599609e-01,1.122627109289169312e-01,7.919784635305404663e-03,1.688266545534133911e-01,-1.709669083356857300e-01,-7.857341170310974121e-01,8.351384103298187256e-02,4.254239425063133240e-02],
[-3.225034475326538086e-01,-3.417572379112243652e-01,-5.902070403099060059e-01,-6.867468953132629395e-01,-1.325533241033554077e-01,-4.690767824649810791e-01,1.125854626297950745e-01,-6.249849796295166016e-01],
[-1.527192443609237671e-01,-3.096123039722442627e-02,-1.227568369358778000e-02,2.046952396631240845e-02,-1.730230152606964111e-01,-3.176766633987426758e-01,6.786615401506423950e-02,-7.168316747993230820e-03],
[-1.171638444066047668e-01,-1.674876958131790161e-01,-9.026175141334533691e-01,6.642515957355499268e-02,1.220070272684097290e-01,-8.068126626312732697e-03,-4.655940830707550049e-01,-3.094718791544437408e-02],
[-2.712997496128082275e-01,1.227995678782463074e-01,-3.615859448909759521e-01,-8.601173013448715210e-02,1.168836131691932678e-01,-5.566576719284057617e-01,-1.468233168125152588e-01,7.417615503072738647e-02],
[-8.641951084136962891e-01,1.203760281205177307e-01,1.424452173523604870e-03,7.159650325775146484e-01,2.443196624517440796e-01,-4.192408919334411621e-02,2.350598387420177460e-02,-2.194189131259918213e-01],
[-8.096801042556762695e-01,-1.294640183448791504e+00,-8.264926075935363770e-01,-1.635516285896301270e+00,8.337572962045669556e-02,-2.985478043556213379e-01,-1.990161091089248657e-01,2.334011904895305634e-02],
[6.502616405487060547e-01,3.721938729286193848e-01,-1.752339899539947510e-01,5.355713367462158203e-01,-1.286748647689819336e-01,-1.109097599983215332e-01,9.674809128046035767e-02,1.504560708999633789e-01],
[5.608130693435668945e-01,5.457409024238586426e-01,-5.404889583587646484e-01,5.239590406417846680e-01,-3.277948126196861267e-02,-2.933662533760070801e-01,3.779894411563873291e-01,7.154917716979980469e-01],
[9.880172610282897949e-01,5.012794137001037598e-01,-9.956941753625869751e-02,3.017976284027099609e-01,3.791139274835586548e-02,-8.713560551404953003e-02,2.842175662517547607e-01,-1.245181798934936523e+00],
[3.284238576889038086e-01,-7.379181385040283203e-01,3.709773300215601921e-03,7.301811873912811279e-02,-1.098756566643714905e-01,-4.528048932552337646e-01,1.105945333838462830e-01,-6.530318856239318848e-01]]
