[3.847621977329254150e-01,-3.485910594463348389e-01,2.425701618194580078e-01,-3.265377581119537354e-01,-2.137274295091629028e-02,-1.200350821018218994e-01,-6.988333910703659058e-02,-7.692525535821914673e-02],
[-1.201740372925996780e-02,1.660258322954177856e-01,-2.642391622066497803e-01,-3.283903747797012329e-02,3.731028139591217041e-01,6.685205549001693726e-02,-7.097281813621520996e-01,3.194603621959686279e-01],
[-4.547412693500518799e-01,-3.808035552501678467e-01,-5.820594429969787598e-01,-5.541129112243652344e-01,8.636296540498733521e-02,-7.718294858932495117e-01,-7.895101308822631836e-01,-1.324273586273193359e+00],
[-9.195102611556649208e-04,-3.603378683328628540e-02,-4.201681539416313171e-02,-9.077622741460800171e-02,4.940108954906463623e-02,-3.542627692222595215e-01,-4.243254959583282471e-01,4.011838696897029877e-03],
[-5.319949612021446228e-02,-2.581947743892669678e-01,-1.054334733635187149e-02,-2.320010811090469360e-01,1.354024112224578857e-01,-1.900433152914047241e-01,-7.095129787921905518e-02,-3.094819560647010803e-02],
[1.796620711684226990e-02,1.701724529266357422e-02,-2.769632041454315186e-01,-3.533870875835418701e-01,-8.374756574630737305e-02,-6.105557084083557129e-01,7.726696878671646118e-02,-6.558420658111572266e-01],
[-5.685064196586608887e-01,-2.218401134014129639e-01,-1.036976501345634460e-01,-2.675758004188537598e-01,-1.952592879533767700e-01,-4.786881208419799805e-01,5.548877716064453125e-01,-3.026041984558105469e-01],
[-9.380558878183364868e-02,-9.547350555658340454e-02,-2.168236821889877319e-01,-1.764667332172393799e-01,9.545619040727615356e-02,-5.575903058052062988e-01,-1.639694869518280029e-01,-4.556700289249420166e-01],
[-3.270386755466461182e-01,-8.590617179870605469e-01,-2.007503062486648560e-02,-4.075953662395477295e-01,-3.074159622192382812e-01,-2.774993479251861572e-01,1.925755143165588379e-01,-6.297351717948913574e-01],
[-7.131479382514953613e-01,-1.215227097272872925e-01,-1.030646681785583496e+00,-8.843333125114440918e-01,-2.261555641889572144e-01,-8.982118368148803711e-01,8.110028505325317383e-02,-8.948867917060852051e-01],
[4.749717190861701965e-03,-2.715906202793121338e-01,4.174514114856719971e-01,-1.032455414533615112e-01,1.438645422458648682e-01,-2.201583683490753174e-01,-2.710883021354675293e-01,-1.062876880168914795e-01],
[-1.161730363965034485e-01,-4.111152887344360352e-01,-3.756596446037292480e-01,-2.091475427150726318e-01,-1.483417004346847534e-01,-3.041101098060607910e-01,-8.395108580589294434e-02,-5.475960373878479004e-01],
[-3.955662250518798828e-01,-6.549431681632995605e-01,-5.861954092979431152e-01,-2.113758921623229980e-01,-1.682432442903518677e-01,-1.549527198076248169e-01,6.728982925415039062e-02,-2.958499193191528320e-01],
[-4.826511442661285400e-01,2.130268886685371399e-02,-2.249385565519332886e-01,1.009278446435928345e-01,8.533925563097000122e-02,2.720328867435455322e-01,1.890493333339691162e-01,-3.562653362751007080e-01],
[-4.610491544008255005e-02,1.475732624530792236e-01,-4.020162820816040039e-01,9.683432872407138348e-04,3.181275427341461182e-01,-1.672121733427047729e-01,-1.448817849159240723e+00,-1.643399596214294434e-01],
[-1.985086053609848022e-01,-1.371050775051116943e-01,-2.154129892587661743e-01,-2.966549992561340332e-01,-8.149056136608123779e-02,-2.782530188560485840e-01,1.554946452379226685e-01,-5.257448554039001465e-01]]
